code,name,zip_code,prefecture_id,city,address,tel
10016,紫原店,8900082,46,鹿児島市,紫原5丁目24-1,[phone]
10030,町坪店,6700984,28,姫路市,町坪443-1,[phone]
10047,神郷店,7920882,38,新居浜市,又野1丁目1-1,0897671160
10085,宮野恋路店,7530011,35,山口市,宮野下1019-1,0839343015
10092,吉塚店,8120041,40,福岡市,博多区吉塚5丁目13-28,0926268427
10108,東温店,7910216,38,東温市,野田2丁目104-1,0899605223
10115,土庄店,7614121,37,小豆郡,土庄町淵崎1570-1,0879625670
10122,長船店,7014264,33,瀬戸内市,長船町土師220-1,0869268780
10139,但馬日高店,6695307,28,豊岡市,日高町松岡88,0796431050
10153,八王寺店,8600831,43,熊本市,中央区八王寺町2-13,0963775021
10160,水谷店,6512121,28,神戸市西区,水谷3丁目3-13,0789152015
10177,榛原店,6330241,29,宇陀市,榛原下井足1396-3,0745851877
10191,大江店,8620971,43,熊本市,中央区大江2丁目16-9,0962115760
10207,大宮店,6292502,26,京丹後市,大宮町河辺3139-1,0772689090
10214,宇美店,8112128,40,糟屋郡,宇美町宇美中央2丁目22-20,0929576026
10238,かわうち店,7310102,34,広島市,安佐南区川内5丁目31-16,0828316801
10245,西谷山店,8910117,46,鹿児島市,西谷山1丁目1-4,0992635201
10252,川南店,8891301,45,児湯郡,川南町川南13569-7,0983470045
10276,八田店,8130031,40,福岡市,東区八田2丁目39-24,0926638880
10283,望町店,7440072,35,下松市,望町2丁目5-29,0833483900
10290,沼南店,8000205,40,北九州市,小倉南区沼南町1丁目14-3,0934740231
10306,木の岡店,5200103,25,大津市,木の岡町51-17,0775773733
10313,唐津店,8470041,41,唐津市,千代田町2564-1,0955702525
10320,へそ店,5203031,25,栗東市,綣4丁目2-21,0775512565
10337,五條今井店,6370004,29,五條市,今井3丁目3-7,0747266471
10344,石原店,6200804,26,福知山市,石原2丁目13,0773201120
10351,久保店,5150044,24,松阪市,久保町1261,0598601820
10368,山川店,8910515,46,指宿市,山川小川1503,0993276788
10375,網野店,6293102,26,京丹後市,網野町下岡629,0772790011
10382,若葉店,8950063,46,薩摩川内市,若葉町4-50,0996211802
10399,人吉インター店,8680021,43,人吉市,鬼木町1014-1,0966260545
10405,岡垣吉木店,8114234,40,遠賀郡,岡垣町高倉654-1,0932811686
10412,三重店,8797105,44,豊後大野市,三重町芦刈481-79,0974249080
10429,井門店,7911114,38,松山市,井門町19-2,0899573022
10436,飯山店,7620082,37,丸亀市,飯山町川原923-1,0877980080
10443,八反田店,8618029,43,熊本市,東区西原1丁目22-64,0962136071
10467,松美町店,7530053,35,山口市,松美町2-80,0839013121
10474,片江店,8140142,40,福岡市,城南区片江4丁目16-34,0928740501
10481,丹波春日店,6694131,28,丹波市,春日町七日市623-1,0795740611
10498,名張西原店,5180603,24,名張市,西原町2620-3,0595672856
10504,英賀店,6728078,28,姫路市,飾磨区英賀乙21-2,0792315411
10511,糸貫店,5010406,21,本巣市,三橋5丁目45,0583200525
10528,西条中央店,7390025,34,東広島市,西条中央7丁目2-14,0824314115
10535,千代田店,7311533,34,山県郡,北広島町有田1033-1,0826727776
10542,久世店,7193201,33,真庭市,久世3295-5,0867427100
10559,吾田店,8870022,45,日南市,上平野町1丁目10-4,0987211530
10566,みやま高田店,8390215,40,みやま市,高田町濃施580,0944645002
10573,氷見店,7930072,38,西条市,氷見乙2027,0897577150
10580,樋脇店,8951202,46,薩摩川内市,樋脇町塔之原10834,0996210818
10597,玉島爪崎店,7100252,33,倉敷市,玉島爪崎935-1,0865255311
10603,三苫店,8110201,40,福岡市,東区三苫4丁目2-39,0926055351
10610,坂出元町店,7620045,37,坂出市,元町3丁目4-30,0877590050
10627,大田駅南店,6940064,32,大田市,大田町大田イ25-1,0854840770
10634,野方店,8190043,40,福岡市,西区野方1丁目3-10,0928948404
10641,道徳橋店,4570841,23,名古屋市,南区豊田5丁目14-1,0526982650
10658,中井店,8030836,40,北九州市,小倉北区中井4丁目10-9,0935624464
10665,大島北店,8800824,45,宮崎市,大島町493,0985610087
10672,古浜店,7220002,34,尾道市,古浜町7-21,0848211002
10689,貝塚堤店,5970054,27,貝塚市,堤154,0724369023
10696,八幡中山店,5260021,25,長浜市,八幡中山町305-4,0749644040
10702,鳥飼西店,5660072,27,摂津市,鳥飼西2丁目37-10,0726500750
10719,北琴芝店,7550036,35,宇部市,北琴芝2丁目15-8,0836376105
10726,大垣ベルプラザ店,5030026,21,大垣市,室村町3丁目74-5,0584833002
10733,南原店,8000355,40,京都郡,苅田町南原1596,0934352701
10740,吉久木店,8530031,42,五島市,吉久木町458,0959740037
10757,温品店,7320033,34,広島市,東区温品2丁目2-33,0825086160
10764,玖珂店,7420344,35,岩国市,玖珂町1116-1,0827810225
10771,瀬古店,4630068,23,名古屋市,守山区瀬古1丁目813-1,0527585233
10788,宇多津店,7690206,37,綾歌郡,宇多津町浜六番丁91-19,0877493225
10795,高富店,5012105,21,山県市,高富井戸尻2500,0581230522
10801,横島店,8650072,43,玉名市,横島町横島2286-4,0968713711
10818,総社東店,7191125,33,総社市,井手1128-2,0866903811
10825,都町店,8830043,45,日向市,都町3-7,0982501033
10832,西脇野村店,6770054,28,西脇市,野村町777-1,0795245010
10849,北今宿店,6700057,28,姫路市,北今宿2丁目3-45,0792990660
10856,周船寺店,8190373,40,福岡市,西区周船寺1丁目3-10,0928057063
10863,敬川店,6993162,32,江津市,敬川町1307-13,0855543008
10870,岡寺店,6340043,29,橿原市,五条野町333-14,0744288017
10887,仏生山店,7618078,37,高松市,仏生山町甲1467,0878155015
10894,東町店,5180711,24,名張市,東町1751-1,0595621017
10900,有田川店,6430021,30,有田郡,有田川町下津野1000,0737533484
10917,城山台店,6190218,26,木津川市,城山台13丁目25-5,0774718668
10924,大矢知店,5108034,24,四日市市,大矢知町1018-1,0593617077
10931,葛本店,6340007,29,橿原市,葛本町308-1,0744200878
10948,中曽根店,7990413,38,四国中央市,中曾根町2471-1,0896246810
10955,坂本町店,7680067,37,観音寺市,坂本町5丁目8-34,0875230770
10962,相原店,8710022,44,中津市,相原3306,0979850711
10979,武雄北方店,8492201,41,武雄市,北方町志久2042-5,0954360123
10986,茶屋町店,7101101,33,倉敷市,茶屋町1625-1,0864201125
10993,兜台店,6190224,26,木津川市,兜台6丁目3-1,0774751755
11013,吉成店,6800864,31,鳥取市,吉成725-1,0857374188
11020,谷上店,6511246,28,神戸市,北区谷上西町23-5,0785833008
11037,荘島店,8300042,40,久留米市,荘島町315-29,0942365905
11044,鹿屋西原店,8930064,46,鹿屋市,西原3丁目1-1,0994421088
11051,加茂店,7202412,34,福山市,加茂町下加茂22-1,0849702003
11068,日当山店,8995115,46,霧島市,隼人町東郷1136-2,0995446105
11075,上井店,6820024,31,倉吉市,伊木273-1,0858275393
11082,中野店,5270015,25,東近江市,中野町603-1,0748201666
11099,小浜木崎店,9170025,18,小浜市,木崎13-6,0770562337
11105,出合店,6340013,29,橿原市,出合町18-1,0744201178
11112,真備店,7101313,33,倉敷市,真備町川辺289-1,0866971718
11129,八幡屋店,5520014,27,大阪市,港区八幡屋3丁目17-15,0643957611
11136,江口店,7920005,38,新居浜市,江口町3-1,0897651510
11143,八幡萩原店,8060059,40,北九州市,八幡西区萩原1丁目2-8,0936446598
11150,西明寺店,5180809,24,伊賀市,西明寺3248,0595265615
11167,挾間北方店,8795518,44,由布市,挾間町北方下角100-3,0975863220
11174,大東店,6991251,32,雲南市,大東町大東899-5,0854438015
11181,野上野店,6496216,30,岩出市,野上野421-3,0736690885
11198,竹鼻店,5016241,21,羽島市,竹鼻町狐穴1244,0583940310
11204,松前店,7913101,38,伊予郡,松前町南黒田415-1,0899840510
11211,直川店,6408481,30,和歌山市,直川572-1,0734645470
11228,伊孑志店,6650033,28,宝塚市,伊孑志4丁目7-25,0797731550
11235,天神大丸前店,8100004,40,福岡市,中央区渡辺通5丁目24-30,0927394176
11242,曽師店,8800841,45,宮崎市,吉村町ハシテ甲2386-30,0985353260
11259,大治店,4901137,23,海部郡,大治町堀之内半之返876,0524626101
11266,下山門店,8190054,40,福岡市,西区上山門1丁目2-43,0928952335
11273,千早駅店,8130044,40,福岡市,東区千早4丁目26-20,0926742205
11280,美津島店,8170326,42,対馬市,美津島町根緒468-6,0920528515
11297,山本店,8470002,41,唐津市,山本1743-1,0955703750
11303,虹ケ浜店,7430022,35,光市,虹ケ浜1丁目6-28,0833745670
11310,天神山店,8160855,40,春日市,天神山3丁目2,0925887216
11327,門川店,8890614,45,東臼杵郡,門川町上町4丁目43-1,0982504170
11334,松崎店,8130035,40,福岡市,東区松崎2丁目1-18,0926740018
11341,志段味店,4630003,23,名古屋市,守山区下志段味生下り2287-71,0527391030
11365,長松店,5030997,21,大垣市,長松町小柳1251-2,0584930017
11372,東大和町店,7500066,35,下関市,東大和町1丁目4-45,0832610255
11389,久万ノ台店,7918016,38,松山市,久万ノ台263-1,0899111751
11396,多良見店,8590401,42,諫早市,多良見町化屋1888,0957285208
11402,穂積店,5010222,21,瑞穂市,別府1560-1,0583293003
11419,一里山店,5202153,25,大津市,一里山7丁目17-1,0775483005
11426,高知神田店,7808040,39,高知市,神田621-1,0888316551
11433,山瀬店,8892533,45,日南市,星倉4623-1,0987321030
11440,彦根駅東店,5220010,25,彦根市,駅東町3-3,0749215088
11457,大牟田北店,8370905,40,大牟田市,甘木12-1,0944413572
11464,高月店,5290205,25,長浜市,高月町唐川13-1,0749858100
11471,川原崎店,8820033,45,延岡市,川原崎町225,0982239339
11488,高山店,8931203,46,肝属郡,肝付町後田2370-1,0994688520
11495,与謝野店,6292303,26,与謝郡,与謝野町石川466,0772440021
11501,亀崎店,8830068,45,日向市,亀崎西1丁目77-1,0982501770
11518,新居浜松木店,7920829,38,新居浜市,松木町3-27,0897316067
11525,愛知川店,5291321,25,愛知郡,愛荘町豊満1259,0749428488
11532,阿弥陀店,6760825,28,高砂市,阿弥陀町北池32,0794488680
11549,御幸店,7200004,34,福山市,御幸町中津原1767-1,0849610122
11556,大隅有明店,8997402,46,志布志市,有明町野井倉8299-2,0994716501
11563,又丸店,5011152,21,岐阜市,又丸20-1,0582930052
11570,薮田西店,5008386,21,岐阜市,薮田西1丁目7-3,0582686001
11587,原山台店,5900132,27,堺市,南区原山台5丁11-3,0722957120
11594,旭町店,7400024,35,岩国市,旭町2-9-53,0827305155
11600,なんば三丁目店,5420076,27,大阪市,中央区難波3丁目2-35,0666308817
11617,高松東店,8700916,44,大分市,高松東2-6-1,0975731158
11624,鴨方店,7190243,33,浅口市,鴨方町鴨方2223,0865459121
11631,赤江店,8800916,45,宮崎市,恒久469-1,0985642270
11648,富岡店,7140092,33,笠岡市,富岡172-5,0865673010
11655,加美北店,5470001,27,大阪市,平野区加美北7丁目5-12,0643038636
11662,松井山手店,6100356,26,京田辺市,山手中央3-1,0774647775
11679,御国野店,6710232,28,姫路市,御国野町御着678-2,0792517811
11686,三加茂店,7794702,36,三好郡,東みよし町西庄安広7,0883826670
11693,鈴鹿市役所前店,5130801,24,鈴鹿市,神戸1丁目12-24,0593816635
11709,吉備津店,7011213,33,岡山市,北区西辛川406-1,0862849010
11716,千早店,8130044,40,福岡市,東区千早1丁目47-8,0926744578
11723,大門店,8820027,45,延岡市,大門町246,0982330633
11754,川手店,7460009,35,周南市,川手2丁目10-1,0834610022
11761,東平島店,7090631,33,岡山市,東区東平島1419-1,0862979310
11778,延岡共栄店,8820872,45,延岡市,愛宕町3丁目4588-1,0982239566
11785,太宰府店,8180117,40,太宰府市,宰府1丁目14-29,0929183895
11792,本通店,7300035,34,広島市,中区本通4-8マルタカビル1階,0825458007
11808,中洲五丁目店,8100801,40,福岡市,博多区中洲5丁目2-1,0922730863
11815,大黒田店,5150063,24,松阪市,大黒田町701,0598251757
11822,惣領店,8612233,43,上益城郡,益城町惣領1171-2,0962878077
11839,奈良大淀店,6380811,29,吉野郡,大淀町土田224-1,0747542150
11846,高野口店,6497203,30,橋本市,高野口町名古曽624-1,0736441080
11853,坂出昭和町店,7620004,37,坂出市,昭和町1丁目1-1,0877590618
11860,広田店,8593223,42,佐世保市,広田2丁目388-1,0956205620
11877,隈之城店,8950036,46,薩摩川内市,矢倉町4194,0996211310
11884,沖今宿店,7470013,35,防府市,沖今宿2丁目2-5,0835272835
11907,茶屋の原店,8071134,40,北九州市,八幡西区茶屋の原4丁目17-15,0936191004
11914,大聖寺店,9220861,17,加賀市,大聖寺地方町1丁目10-5,0761722754
11921,野田店,8820805,45,延岡市,野田1丁目1-3,0982231877
11938,西浦店,5830863,27,羽曳野市,蔵之内748-1,0729590069
11945,財光寺店,8830021,45,日向市,財光寺953-8,0982555010
11952,佐用店,6795301,28,佐用郡,佐用町佐用87,0790820058
11969,白銀店,8020074,40,北九州市,小倉北区白銀1丁目8-10,0939327929
11976,西二見駅店,6740095,28,明石市,二見町西二見駅前3丁目26,0789490135
11983,和泉和気店,5940073,27,和泉市,和気町4丁目24-2,0725401277
11990,高島店,7038242,33,岡山市,中区高島2丁目1-14,0862753100
12003,光井店,7430013,35,光市,中央2丁目9-28,0833745260
12010,上小泉店,9360053,16,滑川市,上小泉39-1,0764753570
12027,小杉駅店,9390341,16,射水市,三ヶ2595-1,0766568010
12034,三浜店,7028036,33,岡山市,南区三浜町1丁目7-9,0862617220
12041,八百富店,4430055,23,蒲郡市,八百富町15-15,0533663112
12058,新別府店,8800834,45,宮崎市,新別府町麓358,0985613360
12065,粉河店,6496541,30,紀の川市,井田40-1,0736738007
12072,広尾駅店,1500012,13,渋谷区,広尾5丁目4-12,0362771067
12089,西葛西駅店,1340088,13,江戸川区,西葛西3丁目15-12,0368085547
12096,大阪鶴見店,5380053,27,大阪市,鶴見区鶴見6丁目3-15,0642575011
12102,中野サンモール店,1640001,13,中野区,中野5丁目67-10,0359425135
12119,七塚店,9291173,17,かほく市,遠塚ロ17-7,0762858015
12126,小束山店,6550002,28,神戸市,垂水区小束山868-884,0787942080
12133,山崎三津店,6712516,28,宍粟市,山崎町三津120,0790640810
12140,大崎店,7470065,35,防府市,大崎357,0835272517
12157,富任店,7596613,35,下関市,富任町2丁目3-45,0832621255
12164,花中町店,4418032,23,豊橋市,花中町21,0532343031
12218,天神橋店,5300041,27,大阪市,北区天神橋5丁目5-8,0663582110
12225,駒川店,5460043,27,大阪市,東住吉区駒川5丁目17-10,0666985115
12232,中陰店,6680013,28,豊岡市,中陰644,0796265501
12249,大野店,7390488,34,廿日市市,大野棚田1509,0829505388
12256,雲山店,6800862,31,鳥取市,雲山300-7,0857251890
12263,太秦桜が丘店,5720840,27,寝屋川市,太秦桜が丘32-43,0728113027
12270,下阪本店,5200105,25,大津市,下阪本1丁目17-1,0775771211
12287,東津田店,6900011,32,松江市,東津田町寺後1241-3,0852202133
12294,長田町店,9230034,17,小松市,長田町ロ100,0761201505
12300,東加古川店,6750122,28,加古川市,別府町別府619-6,0794414122
12317,四条河原町店,6008002,26,京都市,下京区御旅町17,0752316161
12331,那加桐野店,5040906,21,各務原市,那加桐野外二ケ所入会地8-16,0583802321
12348,芸濃店,5142211,24,津市,芸濃町椋本3095,0592661152
12355,原田駅店,8180024,40,筑紫野市,原田6丁目7-17,0929197028
12362,歌舞伎町一丁目店,1600021,13,新宿区,歌舞伎町1丁目5-2,0362338031
12379,東浜店,6780222,28,赤穂市,東浜町93,0791462606
12386,広畑店,6711125,28,姫路市,広畑区長町2丁目1-1,0792301530
12393,中通店,7250012,34,竹原市,下野町3208-5,0846235055
12409,神前店,6408314,30,和歌山市,神前123-1,0734755141
12416,枕崎桜木店,8980018,46,枕崎市,桜木町205-1,0993735166
12423,綾部店,6230043,26,綾部市,上延町八反37-1,0773402566
12478,北在家店,6750031,28,加古川市,加古川町北在家2676,0794563511
12485,岩井店,6200922,26,福知山市,岩井86-29,0773259066
12492,南紀白浜店,6492211,30,西牟婁郡,白浜町1629-1,0739822277
12522,御幣島店,5550012,27,大阪市,西淀川区御幣島5丁目2-19,0664764370
12539,小田部店,8140032,40,福岡市,早良区小田部7丁目8-17,0928321510
12546,甲南野田店,5203308,25,甲賀市,甲南町野田505-1,0748868353
12553,筥松店,8120061,40,福岡市,東区筥松3丁目5-12,0926249095
12560,尼寺店,6390261,29,香芝市,尼寺2丁目356-3,0745717303
12584,西出水店,8990213,46,出水市,西出水町1538-1,0996637521
12621,村久野店,4838322,23,江南市,村久野町鳥附44-1,0587512766
12638,大庄西町店,6600077,28,尼崎市,大庄西町4丁目4-21,0648696488
12645,高岡福岡店,9390121,16,高岡市,福岡町下老子751,0766641032
12652,植木南店,8610141,43,熊本市,北区植木町投刀塚321-9,0962153800
12669,北川添店,7810081,39,高知市,北川添23-25,0888847505
12676,大貞店,8710153,44,中津市,大貞389-5,0979276001
12683,新栄店,8900072,46,鹿児島市,新栄町18-5,0992144033
12690,沖映通り店,9000013,47,那覇市,牧志1丁目3-43,0988617800
12706,大井店,6210013,26,亀岡市,大井町並河堂又24,0771211030
12713,川之江店,7990113,38,四国中央市,妻鳥町1684-1,0896591088
12737,浮之城店,8800841,45,宮崎市,吉村町天神前甲142-3,0985612236
12744,内灘店,9200276,17,河北郡,内灘町緑台2丁目204-1,0762375509
12751,壱岐店,8115114,42,壱岐市,郷ノ浦町柳田触251-1,0920479007
12768,古国府店,8700844,44,大分市,古国府546-6,0975138015
12775,臼杵店,8750052,44,臼杵市,市浜1371,0972646120
12799,福富店,7000942,33,岡山市,南区豊成3丁目23-38,0862616122
12805,小黒町店,9160028,18,鯖江市,小黒町3丁目702,0778525802
12812,心斎橋店,5420085,27,大阪市,中央区心斎橋筋2丁目1-19,0662126810
12829,大内御堀店,7530043,35,山口市,宮島町8-5,0839953939
12836,東町小前店,8620901,43,熊本市,東区東町3丁目5-25,0962141267
12843,山代温泉店,9220242,17,加賀市,山代温泉北部2丁目29-1,0761778065
12867,西浜店,6410036,30,和歌山市,西浜886-1,0734417022
12874,坊城店,6340835,29,橿原市,東坊城町349−1,0744266003
12881,山の田店,7510838,35,下関市,山の田本町1-5,0832502500
12904,桔梗が丘店,5180752,24,名張市,蔵持町原出1347−1,0123456789
12911,大萱店,5202144,25,大津市,大萱7丁目8-1,0775472026
12928,石部店,5203106,25,湖南市,石部中央4丁目7-40,0748778010
12935,新湊店,9340005,16,射水市,善光寺19-5,0766843072
12942,常滑錦店,4790831,23,常滑市,錦町4丁目66-1,0569363321
12959,上津バイパス店,8300057,40,久留米市,藤光1丁目6-10,0942518070
12973,池袋東口店,1710022,13,豊島区,南池袋1丁目22-4 エイチエフ南池袋ビル,0367090066
12980,南武庫之荘店,6610033,28,尼崎市,南武庫之荘12丁目14-53,0664391415
12997,梅津店,6150935,26,京都市,右京区梅津徳丸町6-1,0758733378
13000,龍ケ崎ニュータウン店,3010855,8,龍ケ崎市,藤ケ丘1丁目1-12,0297868362
13017,淀江店,6893423,31,米子市,淀江町小波1209-5,0859566969
13024,上野毛店,1580091,13,世田谷区,中町2丁目41-13 リバーサイド上野毛,0364321618
13031,土器店,7630082,37,丸亀市,土器町東6丁目451,0877235711
13048,東串良店,8931611,46,肝属郡,東串良町岩弘2683-1,0994314167
13055,大江島店,6711231,28,姫路市,網干区大江島90-1,0792713150
13062,本巣北方店,5010458,21,本巣郡,北方町高屋1513,0583205030
13079,津島本町店,4960805,23,津島市,本町5丁目1-1,0567225513
13109,パニエ六甲店,6570036,28,神戸市,灘区桜口町3丁目1-1,0788228650
13123,下南部店,8618019,43,熊本市,東区下南部3丁目4-56,0962927780
13130,熱田店,6970062,32,浜田市,熱田町1689-1,0855247190
13147,布市店,9240808,17,白山市,布市2丁目66-1,0762748020
13154,名坂店,5280036,25,甲賀市,水口町東名坂283-1,0748651231
13161,加西北条店,6752324,28,加西市,北条町東南186-1,0790425838
13178,萱島店,5720823,27,寝屋川市,下木田町14-55,0728121008
13185,ゆめみ野店,3020039,8,取手市,ゆめみ野4丁目1-1,0297868884
13192,大広田店,9318453,16,富山市,中田2丁目3-40,0764375367
13208,祖師谷店,1570072,13,世田谷区,祖師谷1丁目36-7 シミズヤ祖師谷ビル,0357877062
13222,宇土店,8690452,43,宇土市,高柳町211-1,0964245004
13239,加世田店,8970001,46,南さつま市,加世田村原4丁目1-10,0993521028
13246,長与店,8512128,42,西彼杵郡,長与町嬉里郷40-1,0958405131
13253,梅原店,6408452,30,和歌山市,梅原38,0734577999
13260,恵那店,5097203,21,恵那市,長島町正家932-4,0573201155
13277,川口店,7200822,34,福山市,川口町4丁目12-9,0849811212
13284,曲川店,6340837,29,橿原市,曲川町6丁目16-20,0744202433
13291,柳田店,9350031,16,氷見市,柳田2107-3,0766913120
13307,上岡田店,4380045,22,磐田市,上岡田293,0538391505
13314,堀町店,3100903,8,水戸市,堀町1002-4,0293505780
13338,野田さくらの里店,2780048,12,野田市,桜の里2丁目5-7,0471993001
13376,東茶屋店,4550851,23,名古屋市,港区東茶屋3丁目127-1,0523095180
13383,錦帯橋店,7410062,35,岩国市,岩国2丁目8-33,0827442002
13390,金沢窪店,9218151,17,金沢市,窪4丁目450,0762011771
13406,二島店,8080103,40,北九州市,若松区二島1丁目4-30,0937721135
13413,北山店,5730171,27,枚方市,北山1丁目23-1,0728641707
13420,駿河台店,1010062,13,千代田区,神田駿河台2-1-45 ニュー駿河台ビル1階,0368117961
13444,松山別府店,7918056,38,松山市,別府町482,0899530343
13468,藤方店,5140815,24,津市,藤方1886-1,0592139966
13475,さくらの森店,3050019,8,つくば市,さくらの森1-3,0298697850
13482,入善店,9390627,16,下新川郡,入善町椚山744-1,0765748011
13499,大高南店,4598002,23,名古屋市,緑区森の里1丁目96-3,0526291516
13505,神辺店,7202122,34,福山市,神辺町新湯野24-5,0849603933
13512,北本本宿店,3640005,11,北本市,本宿1丁目98-1,0485016653
13529,瀬名店,4200912,22,静岡市,葵区東瀬名町6-6,0542673166
13536,人吉店,8680007,43,人吉市,下青井町388-12,0966333380
13543,甲賀市役所前店,5280005,25,甲賀市,水口町水口6195,0123456789
13550,綾田店,9300845,16,富山市,綾田町1丁目8-57,0764416105
13567,高津区役所前店,2130033,14,川崎市,高津区下作延2丁目7-30,0447409900
13574,山鹿店,8610533,43,山鹿市,古閑1029-1,0968-42-8077
13581,下の町店,7110906,33,倉敷市,児島下の町1丁目1-10,0864726767
13598,黒瀬店,7392625,34,東広島市,黒瀬町上保田87-1,0823812070
13604,新山店,3260063,9,足利市,新山町2262-2,0284227887
13611,東大洲店,7950064,38,大洲市,東大洲258-1,0893591214
13628,赤坂店,3270004,9,佐野市,赤坂町960-13,0283258888
13635,中神店,9391344,16,砺波市,中神3丁目36,0763323583
13659,木脇店,8801113,45,東諸県郡,国富町木脇282,0985366611
13666,和泉中央店,5940041,27,和泉市,いぶき野3丁目15-26,0725566360
13673,（調剤）大高南店,4598002,23,名古屋市,緑区森の里1丁目96-3,0526291517
13703,（調剤）高津区役所前店,2130033,14,川崎市,高津区下作延2丁目7-30,0447409901
13710,古屋店,6408435,30,和歌山市,古屋164,0734571080
13734,東郷店,4700162,23,愛知郡,東郷町春木白土89-2,0528007202
13741,道頓堀店,5420071,27,大阪市,中央区道頓堀1丁目4-22 クロードビル1階,0662138585
13758,川井町店,5150818,24,松阪市,川井町1023-1,0598255225
13765,玉島店,7138102,33,倉敷市,玉島1丁目6-1,0865252320
13772,明野店,8700165,44,大分市,明野北5丁目1-3,0975041557
13789,古知野店,4838271,23,江南市,古知野町桃源117,0587511710
13796,南郷店,8893207,45,日南市,南郷町東町8-1,0987219810
13802,屋久島店,8914207,46,熊毛郡,屋久島町小瀬田815-13,0997494111
13819,松原インター店,9999999,1,未定市,未定,9999999999
13857,大堤店,3060236,8,古河市,大堤1986-30,0280235117
13864,若水店,7920017,38,新居浜市,若水町1丁目2-45,0897315580
13871,南岩国店,7400034,35,岩国市,南岩国町5丁目27-7,0827343360
13888,オウラ店,3700603,10,邑楽郡,邑楽町中野2995-7,0276552248
13895,南高江店,9999999,1,未定市,未定,9999999999
13901,津高店,9999999,1,未定市,未定,9999999999
13918,せんげん台店,3430041,11,越谷市,千間台西3丁目3-37,0489716679
13925,上林店,9218835,17,野々市市,上林3丁目65街区2,0762184563
13932,明神店,9999999,1,未定市,未定,9999999999
13949,女沼店,9999999,1,未定市,未定,9999999999
13956,深井畑山店,9999999,1,未定市,未定,9999999999
13963,石動店,9999999,1,未定市,未定,9999999999
13970,森友店,9999999,1,未定市,未定,9999999999
13987,四箇郷店,9999999,1,未定市,未定,9999999999
13994,小俣店,9999999,1,未定市,未定,9999999999
14007,中丸店,4620056,23,名古屋市,北区中丸町2丁目22,0529109510
14021,南玉垣店,9999999,1,未定市,未定,9999999999
14038,新保店,9999999,1,未定市,未定,9999999999
14762,松山店,8820063,45,延岡市,古川町645-1,0982282777
16094,塩浜店,8820864,45,延岡市,塩浜町3-1737,0982280008
16117,財光寺南店,8830021,45,日向市,財光寺3413-9,0982502888
16537,神殿店,8821101,45,西臼杵郡,高千穂町三田井1270-2,0982729722
16551,岡富店,8820056,45,延岡市,岡富町113,0982239055
16629,大貫店,8820803,45,延岡市,大貫町3丁目1283,0982231455
17916,浜店,8820862,45,延岡市,浜町5078,0982355662
18838,日知屋店,8830013,45,日向市,新生町2-107,0982558115
20275,高松橋店,8800951,45,宮崎市,大塚町流合5100-7,0985503377
20534,田野店,8891701,45,宮崎市,田野町甲2984-1,0985646455
20541,大淀店,8800902,45,宮崎市,大淀2丁目76,0985642588
20664,高千穂店,8821101,45,西臼杵郡,高千穂町三田井75-1,0982731883
20855,柳丸店,8800844,45,宮崎市,柳丸町53-1,0985832848
21166,小松店,8800951,45,宮崎市,大塚町竹下506,0985623400
21586,清武店,8891601,45,宮崎市,清武町木原58-27,0985841017
21630,新富店,8891402,45,児湯郡,新富町三納代2489-1,0983215655
21869,大島店,8800824,45,宮崎市,大島町原ノ前1414-1,0985617081
22583,国富店,8801102,45,東諸県郡,国富町宮王丸149-1,0985306182
22972,高鍋平原店,8840006,45,児湯郡,高鍋町上江868,0983261660
23214,つきどの店,8810023,45,西都市,調殿1049-1,0983411101
23771,下田島店,8800211,45,宮崎市,佐土原町下田島10158-1,0985627780
24235,大坪店,8800933,45,宮崎市,大坪町尾崎2235-1,0985630131
24372,島之内店,8800121,45,宮崎市,島之内9915-3,0985363881
25041,佐土原店,8800212,45,宮崎市,佐土原町下那珂2711-26,0985627032
25768,吉村店,8800841,45,宮崎市,吉村町56街区3-1,0985265075
